Date & Time,Vehicle Type,Card Name,Price
2026-01-29 16:00:09,Car,Black,15000
2026-01-29 16:00:17,Car,Platinum,21000
2026-01-29 16:00:26,Car,Platinum,21000
2026-01-29 16:00:34,Car,Gold,9000
2026-01-29 16:00:43,Car,Platinum,6000
2026-01-29 16:00:51,Car,Gold,21000
2026-01-29 16:00:58,Car,Platinum,6000
2026-01-29 16:01:07,Car,Platinum,9000
2026-01-29 16:01:15,Car,Platinum,15000
2026-01-29 16:01:21,Car,Platinum,9000
2026-01-29 16:01:29,Truck,Black,21000
2026-01-29 16:01:38,Car,Platinum,9000
2026-01-29 16:01:45,Car,Gold,15000
2026-01-29 16:01:53,Car,Platinum,15000
2026-01-29 16:02:00,Bus,Platinum,21000
2026-01-29 16:02:07,Car,Gold,15000
2026-01-29 16:02:16,Car,Platinum,15000
2026-01-29 16:02:25,Car,Gold,15000
2026-01-29 16:02:33,Car,Platinum,15000
2026-01-29 16:02:42,Car,Gold,15000
2026-01-29 16:02:50,Car,Black,9000
2026-01-29 16:02:57,Car,Black,9000
2026-01-29 16:03:03,Car,Black,15000
2026-01-29 16:03:09,Car,Gold,6000
2026-01-29 16:03:16,Car,Gold,9000
2026-01-29 16:03:24,Car,Gold,9000
2026-01-29 16:03:30,Car,Gold,21000
2026-01-29 16:03:39,Truck,Platinum,6000
2026-01-29 16:03:47,Car,Gold,9000
2026-01-29 16:03:55,Car,Gold,6000
2026-01-29 16:04:01,Car,Gold,9000
2026-01-29 16:04:10,Truck,Gold,6000
2026-01-29 16:04:16,Bus,Black,6000
2026-01-29 16:04:22,Car,Gold,9000
2026-01-29 16:04:30,Car,Black,9000
2026-01-29 16:04:36,Car,Gold,9000
2026-01-29 16:04:42,Car,Black,6000
2026-01-29 16:04:48,Bus,Gold,21000
2026-01-29 16:04:55,Car,Gold,15000
2026-01-29 16:05:01,Car,Gold,6000
2026-01-29 16:05:08,Car,Gold,6000
2026-01-29 16:05:16,Car,Platinum,15000
2026-01-29 16:05:23,Car,Black,6000
2026-01-29 16:05:32,Car,Gold,6000
2026-01-29 16:05:41,Car,Black,6000
2026-01-29 16:05:47,Car,Gold,21000
2026-01-29 16:05:55,Car,Black,21000
2026-01-29 16:06:04,Car,Platinum,9000
2026-01-29 16:06:11,Car,Platinum,9000
2026-01-29 16:06:20,Car,Platinum,15000
2026-01-29 16:06:29,Car,Gold,9000
2026-01-29 16:06:38,Car,Platinum,9000
2026-01-29 16:06:44,Car,Platinum,21000
2026-01-29 16:06:53,Bus,Gold,15000
2026-01-29 16:07:00,Car,Gold,6000
2026-01-29 16:07:09,Car,Gold,21000
2026-01-29 16:07:18,Car,Black,15000
2026-01-29 16:07:27,Car,Gold,9000
2026-01-29 16:07:34,Bus,Platinum,15000
2026-01-29 16:07:43,Truck,Platinum,6000
2026-01-29 16:07:51,Car,Gold,6000
2026-01-29 16:08:00,Truck,Gold,21000
2026-01-29 16:08:07,Car,Platinum,21000
2026-01-29 16:08:13,Bus,Platinum,6000
2026-01-29 16:08:21,Car,Gold,9000
2026-01-29 16:08:30,Car,Black,6000
2026-01-29 16:08:37,Car,Gold,6000
2026-01-29 16:08:43,Truck,Gold,9000
2026-01-29 16:08:51,Truck,Gold,21000
2026-01-29 16:08:58,Car,Platinum,6000
2026-01-29 16:09:06,Car,Platinum,15000
2026-01-29 16:09:13,Bus,Black,9000
2026-01-29 16:09:20,Bus,Platinum,21000
2026-01-29 16:09:28,Car,Gold,9000
2026-01-29 16:09:34,Car,Black,21000
2026-01-29 16:09:41,Car,Black,6000
2026-01-29 16:09:49,Car,Gold,21000
2026-01-29 16:09:56,Car,Black,9000
2026-01-29 16:10:04,Car,Gold,15000
2026-01-29 16:10:12,Car,Gold,6000
2026-01-29 16:10:20,Truck,Platinum,21000
2026-01-29 16:10:28,Car,Gold,21000
2026-01-29 16:10:36,Car,Platinum,15000
2026-01-29 16:10:43,Car,Platinum,15000
2026-01-29 16:10:52,Car,Gold,15000
2026-01-29 16:11:01,Car,Platinum,21000
2026-01-29 16:11:10,Bus,Platinum,21000
2026-01-29 16:11:19,Car,Black,15000
2026-01-29 16:11:27,Car,Gold,9000
2026-01-29 16:11:36,Truck,Gold,21000
2026-01-29 16:11:42,Car,Black,15000
2026-01-29 16:11:50,Bus,Platinum,6000
2026-01-29 16:11:57,Truck,Platinum,21000
2026-01-29 16:12:05,Car,Gold,15000
2026-01-29 16:12:11,Bus,Black,21000
2026-01-29 16:12:17,Car,Gold,9000
2026-01-29 16:12:24,Truck,Black,21000
2026-01-29 16:12:32,Truck,Gold,21000
2026-01-29 16:12:40,Car,Gold,15000
2026-01-29 16:12:49,Car,Black,9000
2026-01-29 16:12:56,Car,Gold,15000
2026-01-29 16:13:04,Car,Gold,6000
2026-01-29 16:13:10,Car,Black,6000
2026-01-29 16:13:18,Car,Gold,15000
2026-01-29 16:13:24,Car,Platinum,15000
2026-01-29 16:13:30,Car,Platinum,6000
2026-01-29 16:13:36,Car,Black,9000
2026-01-29 16:13:44,Bus,Platinum,15000
2026-01-29 16:13:50,Car,Black,6000
2026-01-29 16:13:57,Car,Gold,6000
2026-01-29 16:14:05,Car,Gold,6000
2026-01-29 16:14:12,Car,Gold,21000
2026-01-29 16:14:21,Car,Gold,6000
2026-01-29 16:14:27,Car,Black,15000
2026-01-29 16:14:36,Car,Gold,21000
2026-01-29 16:14:44,Car,Platinum,21000
2026-01-29 16:14:52,Car,Gold,9000
